ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/09/18 20:31:47

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã
2023/9/16 13:00:00,32.6,8,1,0,1,8,1,,,1,1,,,1,1,0.4,0,8,1,4.3,8,–k–k¼,8,1,1.79,8,1,1011.4,8,1,1013.1,8,1,67,8,1,,0,1,,0,1,33.5,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.8,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,53,8,1,,0,1,,0,1,30.6,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,4.7,8,“ì¼,8,1,2.18,8,1,1009.6,8,1,1013.6,8,1,67,8,1,2,8,1,,0,1,31.0,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.9,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,73,8,1,,0,1,,0,1
2023/9/16 14:00:00,31.2,8,1,0,1,8,1,,,1,1,,,1,1,0.7,0,8,1,4.3,8,–k–k“Œ,8,1,2.04,8,1,1010.9,8,1,1012.6,8,1,67,8,1,,0,1,,0,1,34.0,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.4,8,¼,8,1,,0,1,,0,1,,0,1,48,8,1,,0,1,,0,1,29.8,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,3.5,8,“ì“ì¼,8,1,1.26,8,1,1009.3,8,1,1013.4,8,1,70,8,1,4,8,1,,0,1,30.3,8,1,0.0,8,1,,0,1,,0,1,0.9,8,1,3.1,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/16 15:00:00,31.0,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,4.3,8,–k,8,1,1.67,8,1,1010.6,8,1,1012.3,8,1,69,8,1,4,8,1,9,8,1,33.2,8,1,0.0,8,1,,0,1,,0,1,0.9,8,1,2.3,8,“ì,8,1,,0,1,,0,1,,0,1,55,8,1,,0,1,,0,1,29.4,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,2.7,8,¼“ì¼,8,1,1.00,8,1,1009.1,8,1,1013.2,8,1,72,8,1,4,8,1,,0,1,31.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.4,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,78,8,1,,0,1,,0,1
2023/9/16 16:00:00,29.2,8,1,0.5,0,8,1,,,1,1,,,1,1,0.3,0,8,1,3.1,8,–k–k¼,8,1,0.85,8,1,1010.9,8,1,1012.6,8,1,84,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.7,8,¼,8,1,,0,1,,0,1,,0,1,62,8,1,,0,1,,0,1,29.4,8,1,0,1,8,1,,,1,1,,,1,1,0.1,0,8,1,3.1,8,“ì¼,8,1,0.87,8,1,1008.9,8,1,1013.0,8,1,68,8,1,4,8,1,,0,1,30.4,8,1,0.0,8,1,,0,1,,0,1,0.1,8,1,1.9,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1
2023/9/16 17:00:00,28.4,8,1,0.0,0,8,1,,,1,1,,,1,1,0.1,0,8,1,2.0,8,–k–k“Œ,8,1,0.47,8,1,1011.2,8,1,1012.9,8,1,87,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.9,8,¼–k¼,8,1,,0,1,,0,1,,0,1,68,8,1,,0,1,,0,1,29.1,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.8,8,“ì“ì¼,8,1,0.37,8,1,1008.8,8,1,1012.9,8,1,76,8,1,4,8,1,,0,1,28.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,5.0,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/16 18:00:00,27.9,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.2,8,–k,8,1,0.07,8,1,1011.4,8,1,1013.1,8,1,86,8,1,10,8,1,10-,8,1,28.9,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.7,8,–k¼,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1,27.4,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.7,8,¼,8,1,0.16,8,1,1009.2,8,1,1013.3,8,1,83,8,1,10,8,1,,0,1,28.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.2,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1
2023/9/16 19:00:00,27.7,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.0,8,–k,8,1,0.00,8,1,1011.3,8,1,1013.0,8,1,87,8,1,,0,1,,0,1,27.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.7,8,“ì,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1,27.0,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.7,8,“ì“ì“Œ,8,1,0.02,8,1,1009.2,8,1,1013.3,8,1,86,8,1,4,8,1,,0,1,27.8,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.8,8,–k,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/16 20:00:00,28.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“ì“ì“Œ,8,1,0,8,1,1011.8,8,1,1013.5,8,1,83,8,1,,0,1,,0,1,27.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.7,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1,26.4,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,0.6,8,“Œ“ì“Œ,8,1,0,8,1,1009.6,8,1,1013.7,8,1,87,8,1,4,8,1,,0,1,27.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/16 21:00:00,27.8,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,1.9,8,–k,8,1,0,8,1,1011.9,8,1,1013.6,8,1,86,8,1,4,8,1,10-,8,1,27.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì,8,1,,0,1,,0,1,,0,1,78,8,1,,0,1,,0,1,26.5,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ,8,1,0,8,1,1009.8,8,1,1013.9,8,1,88,8,1,4,8,1,,0,1,28.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.6,8,¼–k¼,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1
2023/9/16 22:00:00,27.4,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“Œ–k“Œ,8,1,0,8,1,1011.6,8,1,1013.3,8,1,89,8,1,,0,1,,0,1,27.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.5,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1,26.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.6,8,“ì,8,1,0,8,1,1009.6,8,1,1013.7,8,1,87,8,1,2,8,1,,0,1,27.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,¼“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/16 23:00:00,28.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.7,8,“ì“Œ,8,1,0,8,1,1011.3,8,1,1013.0,8,1,79,8,1,,0,1,,0,1,26.9,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.3,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“ì“Œ,8,1,0,8,1,1009.2,8,1,1013.3,8,1,87,8,1,4,8,1,,0,1,26.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.0,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,92,8,1,,0,1,,0,1
2023/9/17 00:00:00,28.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,3.6,8,“ì“Œ,8,1,0,8,1,1010.8,8,1,1012.5,8,1,75,8,1,,0,1,,0,1,27.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.4,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,26.5,8,1,2.5,0,8,1,,,1,1,,,1,1,0,1,8,1,1.6,8,“ì,8,1,0,8,1,1008.7,8,1,1012.8,8,1,89,8,1,10,8,1,,0,1,25.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.3,8,–k,8,1,,0,1,,0,1,,0,1,94,8,1,,0,1,,0,1
2023/9/17 1:00:00,28.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,3.2,8,“ì“ì“Œ,8,1,0,8,1,1010.8,8,1,1012.5,8,1,79,8,1,,0,1,,0,1,26.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.8,8,“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,26.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,2.0,8,“ì“ì“Œ,8,1,0,8,1,1008.6,8,1,1012.7,8,1,85,8,1,4,8,1,,0,1,26.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.6,8,“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/17 2:00:00,27.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,3.2,8,“ì“Œ,8,1,0,8,1,1010.3,8,1,1012.0,8,1,80,8,1,,0,1,,0,1,26.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.6,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1,26.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.4,8,“ì,8,1,0,8,1,1008.1,8,1,1012.2,8,1,84,8,1,2,8,1,,0,1,25.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.4,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,94,8,1,,0,1,,0,1
2023/9/17 3:00:00,27.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,3.2,8,“ì“Œ,8,1,0,8,1,1009.7,8,1,1011.4,8,1,81,8,1,2,8,1,6,8,1,25.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,3.0,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,27.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.6,8,“ì“ì“Œ,8,1,0,8,1,1007.7,8,1,1011.8,8,1,83,8,1,4,8,1,,0,1,25.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì,8,1,,0,1,,0,1,,0,1,92,8,1,,0,1,,0,1
2023/9/17 4:00:00,27.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.7,8,“ì“ì“Œ,8,1,0,8,1,1009.4,8,1,1011.1,8,1,82,8,1,,0,1,,0,1,25.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,3.2,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1,26.7,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“ì,8,1,0,8,1,1007.5,8,1,1011.6,8,1,83,8,1,2,8,1,,0,1,25.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.2,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,93,8,1,,0,1,,0,1
2023/9/17 5:00:00,27.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.7,8,“ì“ì“Œ,8,1,0,8,1,1009.6,8,1,1011.3,8,1,81,8,1,,0,1,,0,1,25.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.2,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.9,8,“ì“ì“Œ,8,1,0,8,1,1007.5,8,1,1011.6,8,1,78,8,1,15,8,1,,0,1,24.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.3,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,94,8,1,,0,1,,0,1
2023/9/17 6:00:00,27.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.8,8,“ì“Œ,8,1,0.01,8,1,1010.7,8,1,1012.4,8,1,80,8,1,4,8,1,10-,8,1,25.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.2,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“ì“Œ,8,1,0.00,8,1,1008.0,8,1,1012.1,8,1,80,8,1,15,8,1,,0,1,24.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.4,8,¼,8,1,,0,1,,0,1,,0,1,93,8,1,,0,1,,0,1
2023/9/17 7:00:00,24.0,8,1,1.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.4,8,¼,8,1,0.10,8,1,1012.3,8,1,1014.0,8,1,86,8,1,,0,1,,0,1,25.6,8,1,2.5,8,1,,0,1,,0,1,0.0,8,1,0.9,8,–k–k¼,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,26.4,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,2.9,8,–k¼,8,1,0.12,8,1,1008.6,8,1,1012.7,8,1,79,8,1,15,8,1,,0,1,25.5,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.7,8,“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/17 8:00:00,23.6,8,1,4.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.6,8,“Œ“ì“Œ,8,1,0.06,8,1,1011.9,8,1,1013.6,8,1,94,8,1,,0,1,,0,1,23.3,8,1,9.0,8,1,,0,1,,0,1,0.0,8,1,1.2,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,93,8,1,,0,1,,0,1,22.8,8,1,55.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.8,8,–k“Œ,8,1,0.04,8,1,1010.3,8,1,1014.5,8,1,94,8,1,15,8,1,,0,1,27.8,8,1,0.0,8,1,,0,1,,0,1,0.6,8,1,1.1,8,¼“ì¼,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1
2023/9/17 9:00:00,24.4,8,1,1.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.7,8,“ì“ì“Œ,8,1,0.22,8,1,1012.2,8,1,1013.9,8,1,91,8,1,10,8,1,10,8,1,24.3,8,1,6.5,8,1,,0,1,,0,1,0.0,8,1,1.6,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,93,8,1,,0,1,,0,1,22.8,8,1,26.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.1,8,“Œ–k“Œ,8,1,0.03,8,1,1010.8,8,1,1015.0,8,1,94,8,1,15,8,1,,0,1,30.0,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.6,8,“ì,8,1,,0,1,,0,1,,0,1,67,8,1,,0,1,,0,1
2023/9/17 10:00:00,24.9,8,1,2.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.5,8,–k“Œ,8,1,0.33,8,1,1012.3,8,1,1014.0,8,1,94,8,1,,0,1,,0,1,25.8,8,1,1.0,8,1,,0,1,,0,1,0.0,8,1,0.9,8,¼“ì¼,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,23.0,8,1,6.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.9,8,–k–k“Œ,8,1,0.02,8,1,1010.9,8,1,1015.1,8,1,94,8,1,15,8,1,,0,1,32.3,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,5.1,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,55,8,1,,0,1,,0,1
2023/9/17 11:00:00,25.5,8,1,2.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.0,8,“ì,8,1,0.31,8,1,1012.3,8,1,1014.0,8,1,91,8,1,,0,1,,0,1,25.7,8,1,0.5,8,1,,0,1,,0,1,0.0,8,1,1.1,8,“ì,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1,23.4,8,1,7.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.6,8,–k–k“Œ,8,1,0.03,8,1,1010.6,8,1,1014.8,8,1,94,8,1,15,8,1,,0,1,33.4,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.2,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,50,8,1,,0,1,,0,1
2023/9/17 12:00:00,25.2,8,1,2.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.6,8,“ì“ì¼,8,1,0.25,8,1,1010.7,8,1,1012.4,8,1,86,8,1,10,8,1,10-,8,1,24.7,8,1,1.0,8,1,,0,1,,0,1,0.0,8,1,2.9,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,23.5,8,1,5.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.2,8,Ã‰¸,8,1,0.12,8,1,1009.8,8,1,1014.0,8,1,94,8,1,10,8,1,,0,1,30.4,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.7,8,–k¼,8,1,,0,1,,0,1,,0,1,70,8,1,,0,1,,0,1
2023/9/17 13:00:00,25.1,8,1,1.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.8,8,–k–k“Œ,8,1,0.26,8,1,1010.6,8,1,1012.3,8,1,94,8,1,,0,1,,0,1,24.8,8,1,0.5,8,1,,0,1,,0,1,0.0,8,1,2.2,8,“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,24.0,8,1,2.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.1,8,¼,8,1,0.34,8,1,1009.4,8,1,1013.5,8,1,88,8,1,10,8,1,,0,1,31.5,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.9,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,68,8,1,,0,1,,0,1
2023/9/17 14:00:00,25.9,8,1,0.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.6,8,“Œ–k“Œ,8,1,0.51,8,1,1011.1,8,1,1012.8,8,1,88,8,1,,0,1,,0,1,25.6,8,1,0.5,8,1,,0,1,,0,1,0.0,8,1,0.8,8,–k–k¼,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1,23.7,8,1,3.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.9,8,“ì,8,1,0.32,8,1,1009.5,8,1,1013.6,8,1,87,8,1,10,8,1,,0,1,30.3,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,4.4,8,–k,8,1,,0,1,,0,1,,0,1,70,8,1,,0,1,,0,1
2023/9/17 15:00:00,25.9,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.8,8,“Œ,8,1,0.47,8,1,1011.0,8,1,1012.7,8,1,87,8,1,10,8,1,10,8,1,25.8,8,1,0.5,8,1,,0,1,,0,1,0.0,8,1,0.4,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,24.7,8,1,1.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,3.5,8,“ì“Œ,8,1,0.60,8,1,1007.7,8,1,1011.8,8,1,81,8,1,4,8,1,,0,1,29.4,8,1,0.0,8,1,,0,1,,0,1,0.7,8,1,3.0,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,71,8,1,,0,1,,0,1
2023/9/17 16:00:00,26.7,8,1,0.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.6,8,¼–k¼,8,1,0.48,8,1,1011.2,8,1,1012.9,8,1,78,8,1,,0,1,,0,1,26.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.9,8,–k,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1,24.9,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.5,8,“Œ–k“Œ,8,1,0.52,8,1,1007.5,8,1,1011.6,8,1,80,8,1,4,8,1,,0,1,29.3,8,1,0.0,8,1,,0,1,,0,1,0.7,8,1,3.4,8,–k–k¼,8,1,,0,1,,0,1,,0,1,66,8,1,,0,1,,0,1
2023/9/17 17:00:00,25.3,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.1,8,“ì“Œ,8,1,0.30,8,1,1010.9,8,1,1012.6,8,1,87,8,1,,0,1,,0,1,25.9,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.3,8,–k–k¼,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,24.2,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.4,8,–k“Œ,8,1,0.14,8,1,1009.0,8,1,1013.1,8,1,87,8,1,10,8,1,,0,1,28.4,8,1,0.0,8,1,,0,1,,0,1,0.8,8,1,2.5,8,–k¼,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1
2023/9/17 18:00:00,25.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.2,8,“Œ“ì“Œ,8,1,0.08,8,1,1010.2,8,1,1011.9,8,1,83,8,1,4,8,1,10-,8,1,24.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.5,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,24.1,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.9,8,–k,8,1,0.16,8,1,1009.6,8,1,1013.7,8,1,89,8,1,4,8,1,,0,1,27.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.3,8,–k¼,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1
2023/9/17 19:00:00,25.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,3.5,8,“ì“ì“Œ,8,1,0.01,8,1,1009.0,8,1,1010.7,8,1,81,8,1,,0,1,,0,1,24.6,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,4.5,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,23.7,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,0.6,8,“Œ,8,1,0.01,8,1,1009.3,8,1,1013.4,8,1,91,8,1,4,8,1,,0,1,27.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/17 20:00:00,26.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.9,8,“ì“Œ,8,1,0,8,1,1009.6,8,1,1011.3,8,1,70,8,1,,0,1,,0,1,25.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,3.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1,23.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,0.5,8,¼,8,1,0,8,1,1009.2,8,1,1013.3,8,1,92,8,1,4,8,1,,0,1,26.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.5,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1
2023/9/17 21:00:00,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.3,8,“ì,8,1,0,8,1,1010.6,8,1,1012.3,8,1,70,8,1,4,8,1,10-,8,1,25.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.8,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,76,8,1,,0,1,,0,1,24.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.3,8,“Œ–k“Œ,8,1,0,8,1,1008.7,8,1,1012.8,8,1,87,8,1,2,8,1,,0,1,26.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.2,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,78,8,1,,0,1,,0,1
2023/9/17 22:00:00,25.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,3.7,8,–k,8,1,0,8,1,1010.6,8,1,1012.3,8,1,86,8,1,,0,1,,0,1,23.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.8,8,“ì,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,24.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.4,8,–k,8,1,0,8,1,1008.3,8,1,1012.4,8,1,88,8,1,4,8,1,,0,1,25.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,–k“Œ,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1
